Make,Model,Type,Origin,MSRP,Invoice,MPG_City,MPG_Highway
Acura,MDX,SUV,Asia,36945.0,33337.0,17.0,23.0
Acura,RSX Type S 2dr,Sedan,Asia,23820.0,21761.0,24.0,31.0
Acura,TSX 4dr,Sedan,Asia,26990.0,24647.0,22.0,29.0
Acura,TL 4dr,Sedan,Asia,33195.0,30299.0,20.0,28.0
Acura,3.5 RL 4dr,Sedan,Asia,43755.0,39014.0,18.0,24.0
Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,46100.0,41100.0,18.0,24.0
Acura,NSX coupe 2dr manual S,Sports,Asia,89765.0,79978.0,17.0,24.0
Audi,A4 1.8T 4dr,Sedan,Europe,25940.0,23508.0,22.0,31.0
Audi,A41.8T convertible 2dr,Sedan,Europe,35940.0,32506.0,23.0,30.0
Audi,A4 3.0 4dr,Sedan,Europe,31840.0,28846.0,20.0,28.0
Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,33430.0,30366.0,17.0,26.0
Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,34480.0,31388.0,18.0,25.0
Audi,A6 3.0 4dr,Sedan,Europe,36640.0,33129.0,20.0,27.0
Audi,A6 3.0 Quattro 4dr,Sedan,Europe,39640.0,35992.0,18.0,25.0
Audi,A4 3.0 convertible 2dr,Sedan,Europe,42490.0,38325.0,20.0,27.0
Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,44240.0,40075.0,18.0,25.0
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,42840.0,38840.0,18.0,25.0
Audi,A6 4.2 Quattro 4dr,Sedan,Europe,49690.0,44936.0,17.0,24.0
Audi,A8 L Quattro 4dr,Sedan,Europe,69190.0,64740.0,17.0,24.0
Audi,S4 Quattro 4dr,Sedan,Europe,48040.0,43556.0,14.0,20.0
Audi,RS 6 4dr,Sports,Europe,84600.0,76417.0,15.0,22.0
Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,35940.0,32512.0,20.0,28.0
Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,37390.0,33891.0,20.0,28.0
Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,40590.0,36739.0,21.0,29.0
Audi,A6 3.0 Avant Quattro,Wagon,Europe,40840.0,37060.0,18.0,25.0
Audi,S4 Avant Quattro,Wagon,Europe,49090.0,44446.0,15.0,21.0
BMW,X3 3.0i,SUV,Europe,37000.0,33873.0,16.0,23.0
BMW,X5 4.4i,SUV,Europe,52195.0,47720.0,16.0,22.0
BMW,325i 4dr,Sedan,Europe,28495.0,26155.0,20.0,29.0
BMW,325Ci 2dr,Sedan,Europe,30795.0,28245.0,20.0,29.0
BMW,325Ci convertible 2dr,Sedan,Europe,37995.0,34800.0,19.0,27.0
BMW,325xi 4dr,Sedan,Europe,30245.0,27745.0,19.0,27.0
BMW,330i 4dr,Sedan,Europe,35495.0,32525.0,20.0,30.0
BMW,330Ci 2dr,Sedan,Europe,36995.0,33890.0,20.0,30.0
BMW,330xi 4dr,Sedan,Europe,37245.0,34115.0,20.0,29.0
BMW,525i 4dr,Sedan,Europe,39995.0,36620.0,19.0,28.0
BMW,330Ci convertible 2dr,Sedan,Europe,44295.0,40530.0,19.0,28.0
BMW,530i 4dr,Sedan,Europe,44995.0,41170.0,20.0,30.0
BMW,545iA 4dr,Sedan,Europe,54995.0,50270.0,18.0,26.0
BMW,745i 4dr,Sedan,Europe,69195.0,63190.0,18.0,26.0
BMW,745Li 4dr,Sedan,Europe,73195.0,66830.0,18.0,26.0
BMW,M3 coupe 2dr,Sports,Europe,48195.0,44170.0,16.0,24.0
BMW,M3 convertible 2dr,Sports,Europe,56595.0,51815.0,16.0,23.0
BMW,Z4 convertible 2.5i 2dr,Sports,Europe,33895.0,31065.0,20.0,28.0
BMW,Z4 convertible 3.0i 2dr,Sports,Europe,41045.0,37575.0,21.0,29.0
BMW,325xi Sport,Wagon,Europe,32845.0,30110.0,19.0,26.0
Buick,Rainier,SUV,USA,37895.0,34357.0,15.0,21.0
Buick,Rendezvous CX,SUV,USA,26545.0,24085.0,19.0,26.0
Buick,Century Custom 4dr,Sedan,USA,22180.0,20351.0,20.0,30.0
Buick,LeSabre Custom 4dr,Sedan,USA,26470.0,24282.0,20.0,29.0
Buick,Regal LS 4dr,Sedan,USA,24895.0,22835.0,20.0,30.0
Buick,Regal GS 4dr,Sedan,USA,28345.0,26047.0,18.0,28.0
Buick,LeSabre Limited 4dr,Sedan,USA,32245.0,29566.0,20.0,29.0
Buick,Park Avenue 4dr,Sedan,USA,35545.0,32244.0,20.0,29.0
Buick,Park Avenue Ultra 4dr,Sedan,USA,40720.0,36927.0,18.0,28.0
Cadillac,Escalade,SUV,USA,52795.0,48377.0,14.0,18.0
Cadillac,SRX V8,SUV,USA,46995.0,43523.0,16.0,21.0
Cadillac,CTS VVT 4dr,Sedan,USA,30835.0,28575.0,18.0,25.0
Cadillac,Deville 4dr,Sedan,USA,45445.0,41650.0,18.0,26.0
Cadillac,Deville DTS 4dr,Sedan,USA,50595.0,46362.0,18.0,26.0
Cadillac,Seville SLS 4dr,Sedan,USA,47955.0,43841.0,18.0,26.0
Cadillac,XLR convertible 2dr,Sports,USA,76200.0,70546.0,17.0,25.0
Cadillac,Escalade EXT,Truck,USA,52975.0,48541.0,13.0,17.0
Chevrolet,Suburban 1500 LT,SUV,USA,42735.0,37422.0,14.0,18.0
Chevrolet,Tahoe LT,SUV,USA,41465.0,36287.0,14.0,18.0
Chevrolet,TrailBlazer LT,SUV,USA,30295.0,27479.0,16.0,21.0
Chevrolet,Tracker,SUV,USA,20255.0,19108.0,19.0,22.0
Chevrolet,Aveo 4dr,Sedan,USA,11690.0,10965.0,28.0,34.0
Chevrolet,Aveo LS 4dr hatch,Sedan,USA,12585.0,11802.0,28.0,34.0
Chevrolet,Cavalier 2dr,Sedan,USA,14610.0,13697.0,26.0,37.0
Chevrolet,Cavalier 4dr,Sedan,USA,14810.0,13884.0,26.0,37.0
Chevrolet,Cavalier LS 2dr,Sedan,USA,16385.0,15357.0,26.0,37.0
Chevrolet,Impala 4dr,Sedan,USA,21900.0,20095.0,21.0,32.0
Chevrolet,Malibu 4dr,Sedan,USA,18995.0,17434.0,24.0,34.0
Chevrolet,Malibu LS 4dr,Sedan,USA,20370.0,18639.0,22.0,30.0
Chevrolet,Monte Carlo LS 2dr,Sedan,USA,21825.0,20026.0,21.0,32.0
Chevrolet,Impala LS 4dr,Sedan,USA,25000.0,22931.0,20.0,30.0
Chevrolet,Impala SS 4dr,Sedan,USA,27995.0,25672.0,18.0,28.0
Chevrolet,Malibu LT 4dr,Sedan,USA,23495.0,21551.0,23.0,32.0
Chevrolet,Monte Carlo SS 2dr,Sedan,USA,24225.0,22222.0,18.0,28.0
Chevrolet,Astro,Sedan,USA,26395.0,23954.0,14.0,17.0
Chevrolet,Venture LS,Sedan,USA,27020.0,24518.0,19.0,26.0
Chevrolet,Corvette 2dr,Sports,USA,44535.0,39068.0,18.0,25.0
Chevrolet,Corvette convertible 2dr,Sports,USA,51535.0,45193.0,18.0,25.0
Chevrolet,Avalanche 1500,Truck,USA,36100.0,31689.0,14.0,18.0
Chevrolet,Colorado Z85,Truck,USA,18760.0,17070.0,18.0,23.0
Chevrolet,Silverado 1500 Regular Cab,Truck,USA,20310.0,18480.0,15.0,21.0
Chevrolet,Silverado SS,Truck,USA,40340.0,35399.0,13.0,17.0
Chevrolet,SSR,Truck,USA,41995.0,39306.0,16.0,19.0
Chevrolet,Malibu Maxx LS,Wagon,USA,22225.0,20394.0,22.0,30.0
Chrysler,PT Cruiser 4dr,Sedan,USA,17985.0,16919.0,22.0,29.0
Chrysler,PT Cruiser Limited 4dr,Sedan,USA,22000.0,20573.0,22.0,29.0
Chrysler,Sebring 4dr,Sedan,USA,19090.0,17805.0,22.0,30.0
Chrysler,Sebring Touring 4dr,Sedan,USA,21840.0,20284.0,21.0,28.0
Chrysler,300M 4dr,Sedan,USA,29865.0,27797.0,18.0,27.0
Chrysler,Concorde LX 4dr,Sedan,USA,24130.0,22452.0,21.0,29.0
Chrysler,Concorde LXi 4dr,Sedan,USA,26860.0,24909.0,19.0,27.0
Chrysler,PT Cruiser GT 4dr,Sedan,USA,25955.0,24172.0,21.0,27.0
Chrysler,Sebring convertible 2dr,Sedan,USA,25215.0,23451.0,22.0,30.0
Chrysler,300M Special Edition 4dr,Sedan,USA,33295.0,30884.0,18.0,27.0
Chrysler,Sebring Limited convertible 2dr,Sedan,USA,30950.0,28613.0,21.0,28.0
Chrysler,Town and Country LX,Sedan,USA,27490.0,25371.0,19.0,26.0
Chrysler,Town and Country Limited,Sedan,USA,38380.0,35063.0,18.0,25.0
Chrysler,Crossfire 2dr,Sports,USA,34495.0,32033.0,17.0,25.0
Chrysler,Pacifica,Wagon,USA,31230.0,28725.0,17.0,23.0
Dodge,Durango SLT,SUV,USA,32235.0,29472.0,15.0,21.0
Dodge,Neon SE 4dr,Sedan,USA,13670.0,12849.0,29.0,36.0
Dodge,Neon SXT 4dr,Sedan,USA,15040.0,14086.0,29.0,36.0
Dodge,Intrepid SE 4dr,Sedan,USA,22035.0,20502.0,21.0,29.0
Dodge,Stratus SXT 4dr,Sedan,USA,18820.0,17512.0,21.0,28.0
Dodge,Stratus SE 4dr,Sedan,USA,20220.0,18821.0,21.0,28.0
Dodge,Intrepid ES 4dr,Sedan,USA,24885.0,23058.0,18.0,27.0
Dodge,Caravan SE,Sedan,USA,21795.0,20508.0,20.0,26.0
Dodge,Grand Caravan SXT,Sedan,USA,32660.0,29812.0,18.0,25.0
Dodge,Viper SRT-10 convertible 2dr,Sports,USA,81795.0,74451.0,12.0,20.0
Dodge,Dakota Regular Cab,Truck,USA,17630.0,16264.0,16.0,22.0
Dodge,Dakota Club Cab,Truck,USA,20300.0,18670.0,16.0,22.0
Dodge,Ram 1500 Regular Cab ST,Truck,USA,20215.0,18076.0,16.0,21.0
Ford,Excursion 6.8 XLT,SUV,USA,41475.0,36494.0,10.0,13.0
Ford,Expedition 4.6 XLT,SUV,USA,34560.0,30468.0,15.0,19.0
Ford,Explorer XLT V6,SUV,USA,29670.0,26983.0,15.0,20.0
Ford,Escape XLS,SUV,USA,22515.0,20907.0,18.0,23.0
Ford,Focus ZX3 2dr hatch,Sedan,USA,13270.0,12482.0,26.0,33.0
Ford,Focus LX 4dr,Sedan,USA,13730.0,12906.0,27.0,36.0
Ford,Focus SE 4dr,Sedan,USA,15460.0,14496.0,26.0,33.0
Ford,Focus ZX5 5dr,Sedan,USA,15580.0,14607.0,26.0,33.0
Ford,Focus SVT 2dr,Sedan,USA,19135.0,17878.0,21.0,28.0
Ford,Taurus LX 4dr,Sedan,USA,20320.0,18881.0,20.0,27.0
Ford,Taurus SES Duratec 4dr,Sedan,USA,22735.0,20857.0,19.0,26.0
Ford,Crown Victoria 4dr,Sedan,USA,24345.0,22856.0,17.0,25.0
Ford,Crown Victoria LX 4dr,Sedan,USA,27370.0,25105.0,17.0,25.0
Ford,Crown Victoria LX Sport 4dr,Sedan,USA,30315.0,27756.0,17.0,25.0
Ford,Freestar SE,Sedan,USA,26930.0,24498.0,17.0,23.0
Ford,Mustang 2dr (convertible),Sports,USA,18345.0,16943.0,20.0,29.0
Ford,Mustang GT Premium convertible 2dr,Sports,USA,29380.0,26875.0,17.0,25.0
Ford,Thunderbird Deluxe convert w/hardtop 2d,Sports,USA,37530.0,34483.0,17.0,24.0
Ford,F-150 Regular Cab XL,Truck,USA,22010.0,19490.0,15.0,19.0
Ford,F-150 Supercab Lariat,Truck,USA,33540.0,29405.0,14.0,18.0
Ford,Ranger 2.3 XL Regular Cab,Truck,USA,14385.0,13717.0,24.0,29.0
Ford,Focus ZTW,Wagon,USA,17475.0,16375.0,26.0,33.0
Ford,Taurus SE,Wagon,USA,22290.0,20457.0,19.0,26.0
GMC,Envoy XUV SLE,SUV,USA,31890.0,28922.0,15.0,19.0
GMC,Yukon 1500 SLE,SUV,USA,35725.0,31361.0,16.0,19.0
GMC,Yukon XL 2500 SLT,SUV,USA,46265.0,40534.0,13.0,17.0
GMC,Safari SLE,Sedan,USA,25640.0,23215.0,16.0,20.0
GMC,Canyon Z85 SL Regular Cab,Truck,USA,16530.0,14877.0,18.0,25.0
GMC,Sierra Extended Cab 1500,Truck,USA,25717.0,22604.0,17.0,20.0
GMC,Sierra HD 2500,Truck,USA,29322.0,25759.0,13.0,18.0
GMC,Sonoma Crew Cab,Truck,USA,25395.0,23043.0,15.0,19.0
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,20140.0,18451.0,46.0,51.0
Honda,Insight 2dr (gas/electric),Hybrid,Asia,19110.0,17911.0,60.0,66.0
Honda,Pilot LX,SUV,Asia,27560.0,24843.0,17.0,22.0
Honda,CR-V LX,SUV,Asia,19860.0,18419.0,21.0,25.0
Honda,Element LX,SUV,Asia,18690.0,17334.0,21.0,24.0
Honda,Civic DX 2dr,Sedan,Asia,13270.0,12175.0,32.0,38.0
Honda,Civic HX 2dr,Sedan,Asia,14170.0,12996.0,36.0,44.0
Honda,Civic LX 4dr,Sedan,Asia,15850.0,14531.0,32.0,38.0
Honda,Accord LX 2dr,Sedan,Asia,19860.0,17924.0,26.0,34.0
Honda,Accord EX 2dr,Sedan,Asia,22260.0,20080.0,26.0,34.0
Honda,Civic EX 4dr,Sedan,Asia,17750.0,16265.0,32.0,37.0
Honda,Civic Si 2dr hatch,Sedan,Asia,19490.0,17849.0,26.0,30.0
Honda,Accord LX V6 4dr,Sedan,Asia,23760.0,21428.0,21.0,30.0
Honda,Accord EX V6 2dr,Sedan,Asia,26960.0,24304.0,21.0,30.0
Honda,Odyssey LX,Sedan,Asia,24950.0,22498.0,18.0,25.0
Honda,Odyssey EX,Sedan,Asia,27450.0,24744.0,18.0,25.0
Honda,S2000 convertible 2dr,Sports,Asia,33260.0,29965.0,20.0,25.0
Hummer,H2,SUV,USA,49995.0,45815.0,10.0,12.0
Hyundai,Santa Fe GLS,SUV,Asia,21589.0,20201.0,20.0,26.0
Hyundai,Accent 2dr hatch,Sedan,Asia,10539.0,10107.0,29.0,33.0
Hyundai,Accent GL 4dr,Sedan,Asia,11839.0,11116.0,29.0,33.0
Hyundai,Accent GT 2dr hatch,Sedan,Asia,11939.0,11209.0,29.0,33.0
Hyundai,Elantra GLS 4dr,Sedan,Asia,13839.0,12781.0,26.0,34.0
Hyundai,Elantra GT 4dr,Sedan,Asia,15389.0,14207.0,26.0,34.0
Hyundai,Elantra GT 4dr hatch,Sedan,Asia,15389.0,14207.0,26.0,34.0
Hyundai,Sonata GLS 4dr,Sedan,Asia,19339.0,17574.0,19.0,27.0
Hyundai,Sonata LX 4dr,Sedan,Asia,20339.0,18380.0,19.0,27.0
Hyundai,XG350 4dr,Sedan,Asia,24589.0,22055.0,17.0,26.0
Hyundai,XG350 L 4dr,Sedan,Asia,26189.0,23486.0,17.0,26.0
Hyundai,Tiburon GT V6 2dr,Sports,Asia,18739.0,17101.0,19.0,26.0
Infiniti,G35 4dr,Sedan,Asia,28495.0,26157.0,18.0,26.0
Infiniti,G35 Sport Coupe 2dr,Sedan,Asia,29795.0,27536.0,18.0,26.0
Infiniti,G35 4dr,Sedan,Asia,32445.0,29783.0,18.0,26.0
Infiniti,I35 4dr,Sedan,Asia,31145.0,28320.0,19.0,26.0
Infiniti,M45 4dr,Sedan,Asia,42845.0,38792.0,17.0,23.0
Infiniti,Q45 Luxury 4dr,Sedan,Asia,52545.0,47575.0,17.0,23.0
Infiniti,FX35,Wagon,Asia,34895.0,31756.0,16.0,22.0
Infiniti,FX45,Wagon,Asia,36395.0,33121.0,15.0,19.0
Isuzu,Ascender S,SUV,Asia,31849.0,29977.0,15.0,20.0
Isuzu,Rodeo S,SUV,Asia,20449.0,19261.0,17.0,21.0
Jaguar,X-Type 2.5 4dr,Sedan,Europe,29995.0,27355.0,18.0,26.0
Jaguar,X-Type 3.0 4dr,Sedan,Europe,33995.0,30995.0,18.0,25.0
Jaguar,S-Type 3.0 4dr,Sedan,Europe,43895.0,40004.0,18.0,26.0
Jaguar,S-Type 4.2 4dr,Sedan,Europe,49995.0,45556.0,18.0,28.0
Jaguar,S-Type R 4dr,Sedan,Europe,63120.0,57499.0,17.0,24.0
Jaguar,Vanden Plas 4dr,Sedan,Europe,68995.0,62846.0,18.0,28.0
Jaguar,XJ8 4dr,Sedan,Europe,59995.0,54656.0,18.0,28.0
Jaguar,XJR 4dr,Sedan,Europe,74995.0,68306.0,17.0,24.0
Jaguar,XK8 coupe 2dr,Sports,Europe,69995.0,63756.0,18.0,26.0
Jaguar,XK8 convertible 2dr,Sports,Europe,74995.0,68306.0,18.0,26.0
Jaguar,XKR coupe 2dr,Sports,Europe,81995.0,74676.0,16.0,23.0
Jaguar,XKR convertible 2dr,Sports,Europe,86995.0,79226.0,16.0,23.0
Jeep,Grand Cherokee Laredo,SUV,USA,27905.0,25686.0,16.0,21.0
Jeep,Liberty Sport,SUV,USA,20130.0,18973.0,20.0,24.0
Jeep,Wrangler Sahara convertible 2dr,SUV,USA,25520.0,23275.0,16.0,19.0
Kia,Sorento LX,SUV,Asia,19635.0,18630.0,16.0,19.0
Kia,Optima LX 4dr,Sedan,Asia,16040.0,14910.0,23.0,30.0
Kia,Rio 4dr manual,Sedan,Asia,10280.0,9875.0,26.0,33.0
Kia,Rio 4dr auto,Sedan,Asia,11155.0,10705.0,25.0,32.0
Kia,Spectra 4dr,Sedan,Asia,12360.0,11630.0,24.0,32.0
Kia,Spectra GS 4dr hatch,Sedan,Asia,13580.0,12830.0,24.0,32.0
Kia,Spectra GSX 4dr hatch,Sedan,Asia,14630.0,13790.0,24.0,32.0
Kia,Optima LX V6 4dr,Sedan,Asia,18435.0,16850.0,20.0,27.0
Kia,Amanti 4dr,Sedan,Asia,26000.0,23764.0,17.0,25.0
Kia,Sedona LX,Sedan,Asia,20615.0,19400.0,16.0,22.0
Kia,Rio Cinco,Wagon,Asia,11905.0,11410.0,26.0,33.0
Land Rover,Range Rover HSE,SUV,Europe,72250.0,65807.0,12.0,16.0
