Make,Model,Type,Origin,MSRP,Invoice,MPG_City,MPG_Highway
Land Rover,Discovery SE,SUV,Europe,39250.0,35777.0,12.0,16.0
Land Rover,Freelander SE,SUV,Europe,25995.0,23969.0,18.0,21.0
Lexus,GX 470,SUV,Asia,45700.0,39838.0,15.0,19.0
Lexus,LX 470,SUV,Asia,64800.0,56455.0,13.0,17.0
Lexus,RX 330,SUV,Asia,39195.0,34576.0,18.0,24.0
Lexus,ES 330 4dr,Sedan,Asia,32350.0,28755.0,20.0,29.0
Lexus,IS 300 4dr manual,Sedan,Asia,31045.0,27404.0,18.0,25.0
Lexus,IS 300 4dr auto,Sedan,Asia,32415.0,28611.0,18.0,24.0
Lexus,GS 300 4dr,Sedan,Asia,41010.0,36196.0,18.0,25.0
Lexus,GS 430 4dr,Sedan,Asia,48450.0,42232.0,18.0,23.0
Lexus,LS 430 4dr,Sedan,Asia,55750.0,48583.0,18.0,25.0
Lexus,SC 430 convertible 2dr,Sports,Asia,63200.0,55063.0,18.0,23.0
Lexus,IS 300 SportCross,Wagon,Asia,32455.0,28647.0,18.0,24.0
Lincoln,Navigator Luxury,SUV,USA,52775.0,46360.0,13.0,18.0
Lincoln,Aviator Ultimate,SUV,USA,42915.0,39443.0,13.0,18.0
Lincoln,LS V6 Luxury 4dr,Sedan,USA,32495.0,29969.0,20.0,26.0
Lincoln,LS V6 Premium 4dr,Sedan,USA,36895.0,33929.0,20.0,26.0
Lincoln,LS V8 Sport 4dr,Sedan,USA,40095.0,36809.0,17.0,24.0
Lincoln,LS V8 Ultimate 4dr,Sedan,USA,43495.0,39869.0,17.0,24.0
Lincoln,Town Car Signature 4dr,Sedan,USA,41815.0,38418.0,17.0,25.0
Lincoln,Town Car Ultimate 4dr,Sedan,USA,44925.0,41217.0,17.0,25.0
Lincoln,Town Car Ultimate L 4dr,Sedan,USA,50470.0,46208.0,17.0,25.0
MINI,Cooper,Sedan,Europe,16999.0,15437.0,28.0,37.0
MINI,Cooper S,Sedan,Europe,19999.0,18137.0,25.0,34.0
Mazda,Tribute DX 2.0,SUV,Asia,21087.0,19742.0,22.0,25.0
Mazda,Mazda3 i 4dr,Sedan,Asia,15500.0,14525.0,26.0,34.0
Mazda,Mazda3 s 4dr,Sedan,Asia,17200.0,15922.0,25.0,31.0
Mazda,Mazda6 i 4dr,Sedan,Asia,19270.0,17817.0,24.0,32.0
Mazda,MPV ES,Sedan,Asia,28750.0,26600.0,18.0,25.0
Mazda,MX-5 Miata convertible 2dr,Sports,Asia,22388.0,20701.0,23.0,28.0
Mazda,MX-5 Miata LS convertible 2dr,Sports,Asia,25193.0,23285.0,23.0,28.0
Mazda,RX-8 4dr automatic,Sports,Asia,25700.0,23794.0,18.0,25.0
Mazda,RX-8 4dr manual,Sports,Asia,27200.0,25179.0,18.0,24.0
Mazda,B2300 SX Regular Cab,Truck,Asia,14840.0,14070.0,24.0,29.0
Mazda,B4000 SE Cab Plus,Truck,Asia,22350.0,20482.0,15.0,19.0
Mercedes-Benz,G500,SUV,Europe,76870.0,71540.0,13.0,14.0
Mercedes-Benz,ML500,SUV,Europe,46470.0,43268.0,14.0,17.0
Mercedes-Benz,C230 Sport 2dr,Sedan,Europe,26060.0,24249.0,22.0,30.0
Mercedes-Benz,C320 Sport 2dr,Sedan,Europe,28370.0,26435.0,19.0,26.0
Mercedes-Benz,C240 4dr,Sedan,Europe,32280.0,30071.0,20.0,25.0
Mercedes-Benz,C240 4dr,Sedan,Europe,33480.0,31187.0,19.0,25.0
Mercedes-Benz,C320 Sport 4dr,Sedan,Europe,35920.0,33456.0,19.0,26.0
Mercedes-Benz,C320 4dr,Sedan,Europe,37630.0,35046.0,20.0,26.0
Mercedes-Benz,C320 4dr,Sedan,Europe,38830.0,36162.0,19.0,27.0
Mercedes-Benz,C32 AMG 4dr,Sedan,Europe,52120.0,48522.0,16.0,21.0
Mercedes-Benz,CL500 2dr,Sedan,Europe,94820.0,88324.0,16.0,24.0
Mercedes-Benz,CL600 2dr,Sedan,Europe,128420.0,119600.0,13.0,19.0
Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,Europe,45707.0,41966.0,20.0,26.0
Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,Europe,52800.0,49104.0,17.0,22.0
Mercedes-Benz,E320 4dr,Sedan,Europe,48170.0,44849.0,19.0,27.0
Mercedes-Benz,E500 4dr,Sedan,Europe,57270.0,53382.0,16.0,20.0
Mercedes-Benz,S430 4dr,Sedan,Europe,74320.0,69168.0,18.0,26.0
Mercedes-Benz,S500 4dr,Sedan,Europe,86970.0,80939.0,16.0,24.0
Mercedes-Benz,SL500 convertible 2dr,Sports,Europe,90520.0,84325.0,16.0,23.0
Mercedes-Benz,SL55 AMG 2dr,Sports,Europe,121770.0,113388.0,14.0,21.0
Mercedes-Benz,SL600 convertible 2dr,Sports,Europe,126670.0,117854.0,13.0,19.0
Mercedes-Benz,SLK230 convertible 2dr,Sports,Europe,40320.0,37548.0,21.0,29.0
Mercedes-Benz,SLK32 AMG 2dr,Sports,Europe,56170.0,52289.0,17.0,22.0
Mercedes-Benz,C240,Wagon,Europe,33780.0,31466.0,19.0,25.0
Mercedes-Benz,E320,Wagon,Europe,50670.0,47174.0,19.0,27.0
Mercedes-Benz,E500,Wagon,Europe,60670.0,56474.0,16.0,24.0
Mercury,Mountaineer,SUV,USA,29995.0,27317.0,16.0,21.0
Mercury,Sable GS 4dr,Sedan,USA,21595.0,19848.0,20.0,27.0
Mercury,Grand Marquis GS 4dr,Sedan,USA,24695.0,23217.0,17.0,25.0
Mercury,Grand Marquis LS Premium 4dr,Sedan,USA,29595.0,27148.0,17.0,25.0
Mercury,Sable LS Premium 4dr,Sedan,USA,23895.0,21918.0,19.0,26.0
Mercury,Grand Marquis LS Ultimate 4dr,Sedan,USA,30895.0,28318.0,17.0,25.0
Mercury,Marauder 4dr,Sedan,USA,34495.0,31558.0,17.0,23.0
Mercury,Monterey Luxury,Sedan,USA,33995.0,30846.0,16.0,23.0
Mercury,Sable GS,Wagon,USA,22595.0,20748.0,19.0,26.0
Mitsubishi,Endeavor XLS,SUV,Asia,30492.0,28330.0,17.0,21.0
Mitsubishi,Montero XLS,SUV,Asia,33112.0,30763.0,15.0,19.0
Mitsubishi,Outlander LS,SUV,Asia,18892.0,17569.0,21.0,27.0
Mitsubishi,Lancer ES 4dr,Sedan,Asia,14622.0,13751.0,25.0,31.0
Mitsubishi,Lancer LS 4dr,Sedan,Asia,16722.0,15718.0,25.0,31.0
Mitsubishi,Galant ES 2.4L 4dr,Sedan,Asia,19312.0,17957.0,23.0,30.0
Mitsubishi,Lancer OZ Rally 4dr auto,Sedan,Asia,17232.0,16196.0,25.0,31.0
Mitsubishi,Diamante LS 4dr,Sedan,Asia,29282.0,27250.0,18.0,25.0
Mitsubishi,Galant GTS 4dr,Sedan,Asia,25700.0,23883.0,18.0,26.0
Mitsubishi,Eclipse GTS 2dr,Sports,Asia,25092.0,23456.0,21.0,28.0
Mitsubishi,Eclipse Spyder GT convertible 2dr,Sports,Asia,26992.0,25218.0,21.0,28.0
Mitsubishi,Lancer Evolution 4dr,Sports,Asia,29562.0,27466.0,18.0,26.0
Mitsubishi,Lancer Sportback LS,Wagon,Asia,17495.0,16295.0,25.0,31.0
Nissan,Pathfinder Armada SE,SUV,Asia,33840.0,30815.0,13.0,19.0
Nissan,Pathfinder SE,SUV,Asia,27339.0,25972.0,16.0,21.0
Nissan,Xterra XE V6,SUV,Asia,20939.0,19512.0,17.0,20.0
Nissan,Sentra 1.8 4dr,Sedan,Asia,12740.0,12205.0,28.0,35.0
Nissan,Sentra 1.8 S 4dr,Sedan,Asia,14740.0,13747.0,28.0,35.0
Nissan,Altima S 4dr,Sedan,Asia,19240.0,18030.0,21.0,26.0
Nissan,Sentra SE-R 4dr,Sedan,Asia,17640.0,16444.0,23.0,28.0
Nissan,Altima SE 4dr,Sedan,Asia,23290.0,21580.0,21.0,26.0
Nissan,Maxima SE 4dr,Sedan,Asia,27490.0,25182.0,20.0,28.0
Nissan,Maxima SL 4dr,Sedan,Asia,29440.0,26966.0,20.0,28.0
Nissan,Quest S,Sedan,Asia,24780.0,22958.0,19.0,26.0
Nissan,Quest SE,Sedan,Asia,32780.0,30019.0,18.0,25.0
Nissan,350Z coupe 2dr,Sports,Asia,26910.0,25203.0,20.0,26.0
Nissan,350Z Enthusiast convertible 2dr,Sports,Asia,34390.0,31845.0,20.0,26.0
Nissan,Frontier King Cab XE V6,Truck,Asia,19479.0,18253.0,17.0,20.0
Nissan,Titan King Cab XE,Truck,Asia,26650.0,24926.0,14.0,18.0
Nissan,Murano SL,Wagon,Asia,28739.0,27300.0,20.0,25.0
Oldsmobile,Alero GX 2dr,Sedan,USA,18825.0,17642.0,24.0,32.0
Oldsmobile,Alero GLS 2dr,Sedan,USA,23675.0,21485.0,20.0,29.0
Oldsmobile,Silhouette GL,Sedan,USA,28790.0,26120.0,19.0,26.0
Pontiac,Aztekt,SUV,USA,21595.0,19810.0,19.0,26.0
Pontiac,Sunfire 1SA 2dr,Sedan,USA,15495.0,14375.0,24.0,33.0
Pontiac,Grand Am GT 2dr,Sedan,USA,22450.0,20595.0,20.0,29.0
Pontiac,Grand Prix GT1 4dr,Sedan,USA,22395.0,20545.0,20.0,30.0
Pontiac,Sunfire 1SC 2dr,Sedan,USA,17735.0,16369.0,24.0,33.0
Pontiac,Grand Prix GT2 4dr,Sedan,USA,24295.0,22284.0,20.0,30.0
Pontiac,Bonneville GXP 4dr,Sedan,USA,35995.0,32997.0,17.0,20.0
Pontiac,Montana,Sedan,USA,23845.0,21644.0,19.0,26.0
Pontiac,Montana EWB,Sedan,USA,31370.0,28454.0,18.0,24.0
Pontiac,GTO 2dr,Sports,USA,33500.0,30710.0,16.0,20.0
Pontiac,Vibe,Wagon,USA,17045.0,15973.0,29.0,36.0
Porsche,Cayenne S,SUV,Europe,56665.0,49865.0,14.0,18.0
Porsche,911 Carrera convertible 2dr (coupe),Sports,Europe,79165.0,69229.0,18.0,26.0
Porsche,911 Carrera 4S coupe 2dr (convert),Sports,Europe,84165.0,72206.0,17.0,24.0
Porsche,911 Targa coupe 2dr,Sports,Europe,76765.0,67128.0,18.0,26.0
Porsche,911 GT2 2dr,Sports,Europe,192465.0,173560.0,17.0,24.0
Porsche,Boxster convertible 2dr,Sports,Europe,43365.0,37886.0,20.0,29.0
Porsche,Boxster S convertible 2dr,Sports,Europe,52365.0,45766.0,18.0,26.0
Saab,9-3 Arc Sport 4dr,Sedan,Europe,30860.0,29269.0,20.0,28.0
Saab,9-3 Aero 4dr,Sedan,Europe,33360.0,31562.0,20.0,28.0
Saab,9-5 Arc 4dr,Sedan,Europe,35105.0,33011.0,21.0,29.0
Saab,9-5 Aero 4dr,Sedan,Europe,39465.0,37721.0,21.0,29.0
Saab,9-3 Arc convertible 2dr,Sedan,Europe,40670.0,38520.0,21.0,29.0
Saab,9-3 Aero convertible 2dr,Sedan,Europe,43175.0,40883.0,21.0,30.0
Saab,9-5 Aero,Wagon,Europe,40845.0,38376.0,19.0,29.0
Saturn,VUE,SUV,USA,20585.0,19238.0,21.0,26.0
Saturn,Ion1 4dr,Sedan,USA,10995.0,10319.0,26.0,35.0
Saturn,lon2 4dr,Sedan,USA,14300.0,13393.0,26.0,35.0
Saturn,lon3 4dr,Sedan,USA,15825.0,14811.0,26.0,35.0
Saturn,lon2 quad coupe 2dr,Sedan,USA,14850.0,13904.0,26.0,35.0
Saturn,lon3 quad coupe 2dr,Sedan,USA,16350.0,15299.0,26.0,35.0
Saturn,L300-2 4dr,Sedan,USA,21410.0,19801.0,20.0,28.0
Saturn,L300 2,Wagon,USA,23560.0,21779.0,24.0,34.0
Scion,xA 4dr hatch,Sedan,Asia,12965.0,12340.0,32.0,38.0
Scion,xB,Wagon,Asia,14165.0,13480.0,31.0,35.0
Subaru,Impreza 2.5 RS 4dr,Sedan,Asia,19945.0,18399.0,22.0,28.0
Subaru,Legacy L 4dr,Sedan,Asia,20445.0,18713.0,21.0,28.0
Subaru,Legacy GT 4dr,Sedan,Asia,25645.0,23336.0,21.0,28.0
Subaru,Outback Limited Sedan 4dr,Sedan,Asia,27145.0,24687.0,20.0,27.0
Subaru,Outback H6 4dr,Sedan,Asia,29345.0,26660.0,19.0,26.0
Subaru,Outback H-6 VDC 4dr,Sedan,Asia,31545.0,28603.0,19.0,26.0
Subaru,Impreza WRX 4dr,Sports,Asia,25045.0,23022.0,20.0,27.0
Subaru,Impreza WRX STi 4dr,Sports,Asia,31545.0,29130.0,18.0,24.0
Subaru,Baja,Truck,Asia,24520.0,22304.0,21.0,28.0
Subaru,Forester X,Wagon,Asia,21445.0,19646.0,21.0,28.0
Subaru,Outback,Wagon,Asia,23895.0,21773.0,21.0,28.0
Suzuki,XL-7 EX,SUV,Asia,23699.0,22307.0,18.0,22.0
Suzuki,Vitara LX,SUV,Asia,17163.0,16949.0,19.0,22.0
Suzuki,Aeno S 4dr,Sedan,Asia,12884.0,12719.0,25.0,31.0
Suzuki,Aerio LX 4dr,Sedan,Asia,14500.0,14317.0,25.0,31.0
Suzuki,Forenza S 4dr,Sedan,Asia,12269.0,12116.0,24.0,31.0
Suzuki,Forenza EX 4dr,Sedan,Asia,15568.0,15378.0,22.0,30.0
Suzuki,Verona LX 4dr,Sedan,Asia,17262.0,17053.0,20.0,27.0
Suzuki,Aerio SX,Wagon,Asia,16497.0,16291.0,24.0,29.0
Toyota,Prius 4dr (gas/electric),Hybrid,Asia,20510.0,18926.0,59.0,51.0
Toyota,Sequoia SR5,SUV,Asia,35695.0,31827.0,14.0,17.0
Toyota,4Runner SR5 V6,SUV,Asia,27710.0,24801.0,18.0,21.0
Toyota,Highlander V6,SUV,Asia,27930.0,24915.0,18.0,24.0
Toyota,Land Cruiser,SUV,Asia,54765.0,47986.0,13.0,17.0
Toyota,RAV4,SUV,Asia,20290.0,18553.0,22.0,27.0
Toyota,Corolla CE 4dr,Sedan,Asia,14085.0,13065.0,32.0,40.0
Toyota,Corolla S 4dr,Sedan,Asia,15030.0,13650.0,32.0,40.0
Toyota,Corolla LE 4dr,Sedan,Asia,15295.0,13889.0,32.0,40.0
Toyota,Echo 2dr manual,Sedan,Asia,10760.0,10144.0,35.0,43.0
Toyota,Echo 2dr auto,Sedan,Asia,11560.0,10896.0,33.0,39.0
Toyota,Echo 4dr,Sedan,Asia,11290.0,10642.0,35.0,43.0
Toyota,Camry LE 4dr,Sedan,Asia,19560.0,17558.0,24.0,33.0
Toyota,Camry LE V6 4dr,Sedan,Asia,22775.0,20325.0,21.0,29.0
Toyota,Camry Solara SE 2dr,Sedan,Asia,19635.0,17722.0,24.0,33.0
Toyota,Camry Solara SE V6 2dr,Sedan,Asia,21965.0,19819.0,20.0,29.0
Toyota,Avalon XL 4dr,Sedan,Asia,26560.0,23693.0,21.0,29.0
Toyota,Camry XLE V6 4dr,Sedan,Asia,25920.0,23125.0,21.0,29.0
Toyota,Camry Solara SLE V6 2dr,Sedan,Asia,26510.0,23908.0,20.0,29.0
Toyota,Avalon XLS 4dr,Sedan,Asia,30920.0,27271.0,21.0,29.0
Toyota,Sienna CE,Sedan,Asia,23495.0,21198.0,19.0,27.0
Toyota,Sienna XLE Limited,Sedan,Asia,28800.0,25690.0,19.0,27.0
Toyota,Celica GT-S 2dr,Sports,Asia,22570.0,20363.0,24.0,33.0
Toyota,MR2 Spyder convertible 2dr,Sports,Asia,25130.0,22787.0,26.0,32.0
Toyota,Tacoma,Truck,Asia,12800.0,11879.0,22.0,27.0
Toyota,Tundra Regular Cab V6,Truck,Asia,16495.0,14978.0,16.0,18.0
Toyota,Tundra Access Cab V6 SR5,Truck,Asia,25935.0,23520.0,14.0,17.0
Toyota,Matrix XR,Wagon,Asia,16695.0,15156.0,29.0,36.0
Volkswagen,Touareg V6,SUV,Europe,35515.0,32243.0,15.0,20.0
Volkswagen,Golf GLS 4dr,Sedan,Europe,18715.0,17478.0,24.0,31.0
Volkswagen,GTI 1.8T 2dr hatch,Sedan,Europe,19825.0,18109.0,24.0,31.0
Volkswagen,Jetta GLS TDI 4dr,Sedan,Europe,21055.0,19638.0,38.0,46.0
Volkswagen,New Beetle GLS 1.8T 2dr,Sedan,Europe,21055.0,19638.0,24.0,31.0
Volkswagen,Jetta GLI VR6 4dr,Sedan,Europe,23785.0,21686.0,21.0,30.0
Volkswagen,New Beetle GLS convertible 2dr,Sedan,Europe,23215.0,21689.0,24.0,30.0
Volkswagen,Passat GLS 4dr,Sedan,Europe,23955.0,21898.0,22.0,31.0
Volkswagen,Passat GLX V6 4MOTION 4dr,Sedan,Europe,33180.0,30583.0,19.0,26.0
Volkswagen,Passat W8 4MOTION 4dr,Sedan,Europe,39235.0,36052.0,18.0,25.0
Volkswagen,Phaeton 4dr,Sedan,Europe,65000.0,59912.0,16.0,22.0
Volkswagen,Phaeton W12 4dr,Sedan,Europe,75000.0,69130.0,12.0,19.0
Volkswagen,Jetta GL,Wagon,Europe,19005.0,17427.0,24.0,30.0
Volkswagen,Passat GLS 1.8T,Wagon,Europe,24955.0,22801.0,22.0,31.0
Volkswagen,Passat W8,Wagon,Europe,40235.0,36956.0,18.0,25.0
Volvo,XC90 T6,SUV,Europe,41250.0,38851.0,15.0,20.0
Volvo,S40 4dr,Sedan,Europe,25135.0,23701.0,22.0,29.0
Volvo,S60 2.5 4dr,Sedan,Europe,31745.0,29916.0,20.0,27.0
Volvo,S60 T5 4dr,Sedan,Europe,34845.0,32902.0,20.0,28.0
Volvo,S60 R 4dr,Sedan,Europe,37560.0,35382.0,18.0,25.0
Volvo,S80 2.9 4dr,Sedan,Europe,37730.0,35542.0,20.0,28.0
Volvo,S80 2.5T 4dr,Sedan,Europe,37885.0,35688.0,20.0,27.0
Volvo,C70 LPT convertible 2dr,Sedan,Europe,40565.0,38203.0,21.0,28.0
Volvo,C70 HPT convertible 2dr,Sedan,Europe,42565.0,40083.0,20.0,26.0
Volvo,S80 T6 4dr,Sedan,Europe,45210.0,42573.0,19.0,26.0
Volvo,V40,Wagon,Europe,26135.0,24641.0,22.0,29.0
Volvo,XC70,Wagon,Europe,35145.0,33112.0,20.0,27.0
